
==================================================
Model: MobileNetV4HybridMedium
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [128, 32, 127, 127]             864
       BatchNorm2d-2        [128, 32, 127, 127]              64
              ReLU-3        [128, 32, 127, 127]               0
     Conv2DBNBlock-4        [128, 32, 127, 127]               0
            Conv2d-5         [128, 128, 64, 64]          36,864
       BatchNorm2d-6         [128, 128, 64, 64]             256
              ReLU-7         [128, 128, 64, 64]               0
            Conv2d-8          [128, 48, 64, 64]           6,144
       BatchNorm2d-9          [128, 48, 64, 64]              96
FusedInvertedBottleneckBlock-10          [128, 48, 64, 64]               0
           Conv2d-11          [128, 48, 64, 64]             432
      BatchNorm2d-12          [128, 48, 64, 64]              96
           Conv2d-13         [128, 192, 64, 64]           9,216
      BatchNorm2d-14         [128, 192, 64, 64]             384
            ReLU6-15         [128, 192, 64, 64]               0
           Conv2d-16         [128, 192, 32, 32]           4,800
      BatchNorm2d-17         [128, 192, 32, 32]             384
            ReLU6-18         [128, 192, 32, 32]               0
           Conv2d-19          [128, 80, 32, 32]          15,360
      BatchNorm2d-20          [128, 80, 32, 32]             160
   MNV4LayerScale-21          [128, 80, 32, 32]               0
UniversalInvertedBottleneckBlock-22          [128, 80, 32, 32]               0
           Conv2d-23          [128, 80, 32, 32]             720
      BatchNorm2d-24          [128, 80, 32, 32]             160
           Conv2d-25         [128, 160, 32, 32]          12,800
      BatchNorm2d-26         [128, 160, 32, 32]             320
            ReLU6-27         [128, 160, 32, 32]               0
           Conv2d-28         [128, 160, 32, 32]           1,440
      BatchNorm2d-29         [128, 160, 32, 32]             320
            ReLU6-30         [128, 160, 32, 32]               0
           Conv2d-31          [128, 80, 32, 32]          12,800
      BatchNorm2d-32          [128, 80, 32, 32]             160
   MNV4LayerScale-33          [128, 80, 32, 32]               0
UniversalInvertedBottleneckBlock-34          [128, 80, 32, 32]               0
           Conv2d-35          [128, 80, 32, 32]             720
      BatchNorm2d-36          [128, 80, 32, 32]             160
           Conv2d-37         [128, 480, 32, 32]          38,400
      BatchNorm2d-38         [128, 480, 32, 32]             960
            ReLU6-39         [128, 480, 32, 32]               0
           Conv2d-40         [128, 480, 16, 16]          12,000
      BatchNorm2d-41         [128, 480, 16, 16]             960
            ReLU6-42         [128, 480, 16, 16]               0
           Conv2d-43         [128, 160, 16, 16]          76,800
      BatchNorm2d-44         [128, 160, 16, 16]             320
   MNV4LayerScale-45         [128, 160, 16, 16]               0
